    1  [200~git clone URL_твоего_репозиторія
    2  git clone ~https://github.com/Illia-Ivanov/HW_10~
    3  git clone https://github.com/Illia-Ivanov/HW_10
    4  touch text_ignore.txt
    5  cd HW_10/.gitignore
    6  cd "C:\Users\ilyal\OneDrive\Рабочий стол\Git Projects\HW_10\.gitignore"
    7  "C:\Users\ilyal\OneDrive\Рабочий стол\Git Projects\HW_10\.gitignore"
    8  cd "C:\Users\ilyal\OneDrive\Рабочий стол\Git Projects\HW_10\.gitignore"
    9  vim .gitignore
   10  cd "C:\Users\ilyal\OneDrive\Рабочий стол\Git Projects\HW_10\
cd "C:\Users\ilyal\OneDrive\Рабочий стол\Git Projects\HW_10"


cd "C:\Users\ilyal\OneDrive\Рабочий стол\Git Projects\HW_10cd "C:\Users\ilyal\OneDrive\Рабочий стол\Git Projects\HW_10"
   11  cd "C:\Users\ilyal\OneDrive\Рабочий стол\Git Projects\HW_10"
   12  vim .gitignore
   13  git status
   14  [200~git commit -m "Updated .gitignore to include temporary files"
   15  git commit -m "Updated .gitignore to include temporary files"
   16  git add .gitignore
   17  git add .gitignore
   18  vim .gitignore
   19  git add .gitignore
   20  *.swp
   21  git add .gitignore
   22  git commit -m "Updated .gitignore to include temporary files"
   23  git status
   24  git add
   25  git status
   26  git restore
   27  git restore /OneDrive/Рабочий стол/Git Projects/HW_10 
   28  git restore "/OneDrive/Рабочий стол/Git Projects/HW_10"
   29  git restore "C:\Users\ilyal\OneDrive\Рабочий стол\Git Projects\HW_10"
   30  git status
   31  git commit -m "Updated .gitignore to ignore temporary files"
   32  git commit -m "Updated .gitignore to ignore temporary files"
   33  git status
   34  git commit -m "Updated .gitignore to ignore temporary files"
   35  git add .
   36  git commit -m "Додав .gitignore та створив text_ignore.txt"
   37  touch main_test.txt
   38  git add .
   39  git commit -m "Додав main_test.txt"
   40  git checkout -b develop
   41  touch develop_test.txt
   42  git add .
   43  git commit -m "Додав develop_test.txt"
   44  git add .
   45  git commit -m "Вніс зміни у develop_test.txt"
   46  git checkout main
   47  git merge develop
   48  git log
   49  history > command_list.csv 
